"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-10-09 23:32:10",1760052730424,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=2",200,"7zcmx-1760052730378-794de8d5044f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",327,"iad1",147,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N2PHRMEBKNNR57C4HTVZZ","O4IHBJTUjDAi",1
"2025-10-09 23:32:05",1760052725732,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"zdf8m-1760052725683-979db9033d32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",247,"iad1",146,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N2HZ4X69DY9PQTVFPCDXQ","O4IHBJTUjDAi",1
"2025-10-09 23:32:02",1760052722809,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=3",200,"tn6gz-1760052722759-2d20971694e8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",327,"iad1",146,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N2F3SPB43C68FX2K8NPTN","O4IHBJTUjDAi",1
"2025-10-09 23:31:52",1760052712233,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"kltqr-1760052712188-bd2ca1e95f8f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",488,"iad1",146,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N24S99TN50BRFG51J6M3G","O4IHBJTUjDAi",1
"2025-10-09 23:31:48",1760052708944,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"mmdqk-1760052708900-002fbf2d957a","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",477,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N21JG045TC3EYKMBCDQ31","nJlmQJBPkpUV",1
"2025-10-09 23:31:48",1760052708595,"www.samanaffa.com/api/notifications","GET","",200,"q6nkj-1760052708543-39e599c6eb90","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/notifications","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",1979,"iad1",145,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N217KVE681ZWCXQN35WD3","O4IHBJTUjDAi",1
"2025-10-09 23:31:48",1760052708590,"www.samanaffa.com/api/accounts","GET","",200,"mmdqk-1760052708544-f5b6affed43c","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/accounts","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",166,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N217ETS0K7ENC9Q1F6Y9E","nJlmQJBPkpUV",1
"2025-10-09 23:31:47",1760052707942,"www.samanaffa.com/api/users/profile","GET","",200,"p8b78-1760052707899-821f913d5a63","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/users/profile","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",475,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N20K6DXJJJ547E6D8CB5R","nJlmQJBPkpUV",1
"2025-10-09 23:31:47",1760052707756,"www.samanaffa.com/portal/sama-naffa","GET","",200,"p8b78-1760052707739-739b1229c677","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","edge-middleware","/middleware","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"lhr1",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N20DCS5CTQ7QFFRYKRA3S","n87QX6NvicP8",-1
"2025-10-09 23:31:42",1760052702555,"www.samanaffa.com/api/auth/session","GET","",200,"mmdqk-1760052702507-d7e087ad2a38","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",12,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75N1VAV7KCJX2CZ0AXBY8YC","nJlmQJBPkpUV",1
